Nom,Description,Prix,Quantite,Seuil d'alerte,Date d'entree,Date de sortie,Type medicament
Medicament1,Description1,10.00,100,10,01/01/2022,01/01/2022,ORAUX
Medicament2,Description2,20.00,101,11,02/02/2022,02/02/2022,INJECTABLES
Medicament3,Description3,30.00,102,12,03/03/2022,03/03/2022,PERFUSION
Medicament4,Description4,40.00,103,13,04/04/2022,04/04/2022,VACCINS
Medicament5,Description5,50.00,104,14,05/05/2022,05/05/2022,ANTISEPTIQUES
Medicament6,Description6,60.00,105,15,06/06/2022,06/06/2022,DESINFECTANTS
Medicament7,Description7,70.00,106,16,07/07/2022,07/07/2022,ORAUX
Medicament8,Description8,80.00,107,17,08/08/2022,08/08/2022,INJECTABLES
Medicament9,Description9,90.00,108,18,09/09/2022,09/09/2022,PERFUSION
Medicament10,Description10,100.00,109,19,10/10/2022,10/10/2022,VACCINS
Medicament11,Description11,110.00,110,20,11/11/2022,11/11/2022,ANTISEPTIQUES
Medicament12,Description12,120.00,111,21,12/12/2022,12/12/2022,DESINFECTANTS
Medicament13,Description13,130.00,112,22,13/01/2022,13/01/2022,ORAUX
Medicament14,Description14,140.00,113,23,14/02/2022,14/02/2022,INJECTABLES
Medicament15,Description15,150.00,114,24,15/03/2022,15/03/2022,PERFUSION
Medicament16,Description16,160.00,115,25,16/04/2022,16/04/2022,VACCINS
Medicament17,Description17,170.00,116,26,17/05/2022,17/05/2022,ANTISEPTIQUES
Medicament18,Description18,180.00,117,27,18/06/2022,18/06/2022,DESINFECTANTS
Medicament19,Description19,190.00,118,28,19/07/2022,19/07/2022,ORAUX
Medicament20,Description20,200.00,119,29,20/08/2022,20/08/2022,INJECTABLES
Medicament21,Description21,210.00,120,30,21/09/2022,21/09/2022,PERFUSION
Medicament22,Description22,220.00,121,31,22/10/2022,22/10/2022,VACCINS
Medicament23,Description23,230.00,122,32,23/11/2022,23/11/2022,ANTISEPTIQUES
Medicament24,Description24,240.00,123,33,24/12/2022,24/12/2022,DESINFECTANTS
Medicament25,Description25,250.00,124,34,25/01/2022,25/01/2022,ORAUX
Medicament26,Description26,260.00,125,35,26/02/2022,26/02/2022,INJECTABLES
Medicament27,Description27,270.00,126,36,27/03/2022,27/03/2022,PERFUSION
Medicament28,Description28,280.00,127,37,28/04/2022,28/04/2022,VACCINS
Medicament29,Description29,290.00,128,38,01/05/2022,01/05/2022,ANTISEPTIQUES
Medicament30,Description30,300.00,129,39,02/06/2022,02/06/2022,DESINFECTANTS
Medicament31,Description31,310.00,130,40,03/07/2022,03/07/2022,ORAUX
Medicament32,Description32,320.00,131,41,04/08/2022,04/08/2022,INJECTABLES
Medicament33,Description33,330.00,132,42,05/09/2022,05/09/2022,PERFUSION
Medicament34,Description34,340.00,133,43,06/10/2022,06/10/2022,VACCINS
