Nom,Description,Prix,Quantite,Seuil d'alerte,Date d'entree,Date de sortie,Type Medicament
Medicament1,Description1,710.00,48,20,14/10/2022,03/12/2022,INJECTABLES
Medicament2,Description2,881.00,12,5,13/08/2022,17/12/2022,VACCINS
Medicament3,Description3,63.00,100,12,26/09/2022,26/08/2022,ORAUX
Medicament4,Description4,612.00,64,16,28/04/2022,05/03/2022,ORAUX
Medicament5,Description5,144.00,62,14,10/08/2022,22/11/2022,INJECTABLES
Medicament6,Description6,564.00,28,11,04/06/2022,17/11/2022,VACCINS
Medicament7,Description7,849.00,34,18,16/12/2022,25/06/2022,ORAUX
Medicament8,Description8,333.00,29,19,01/03/2022,05/12/2022,VACCINS
Medicament9,Description9,646.00,71,3,22/11/2022,09/02/2022,INJECTABLES
Medicament10,Description10,670.00,5,13,23/12/2022,10/03/2022,ANTISEPTIQUES
Medicament11,Description11,813.00,67,2,01/07/2022,22/02/2022,ANTISEPTIQUES
Medicament12,Description12,333.00,69,19,19/08/2022,28/11/2022,INJECTABLES
Medicament13,Description13,32.00,69,17,18/11/2022,09/06/2022,INJECTABLES
Medicament14,Description14,218.00,91,2,14/12/2022,14/07/2022,INJECTABLES
Medicament15,Description15,630.00,94,4,27/11/2022,23/02/2022,VACCINS
Medicament16,Description16,469.00,16,1,09/10/2022,02/07/2022,INJECTABLES
Medicament17,Description17,941.00,59,15,22/02/2022,09/01/2022,ANTISEPTIQUES
Medicament18,Description18,956.00,88,16,09/04/2022,16/02/2022,PERFUSION
Medicament19,Description19,354.00,62,9,27/05/2022,03/11/2022,ANTISEPTIQUES
Medicament20,Description20,647.00,84,4,05/06/2022,25/02/2022,INJECTABLES
Medicament21,Description21,771.00,98,5,27/07/2022,23/04/2022,INJECTABLES
Medicament22,Description22,150.00,28,17,13/10/2022,12/11/2022,ORAUX
Medicament23,Description23,308.00,89,3,27/10/2022,03/11/2022,PERFUSION
Medicament24,Description24,606.00,54,14,25/02/2022,21/04/2022,INJECTABLES
Medicament25,Description25,576.00,13,12,18/12/2022,09/02/2022,INJECTABLES
Medicament26,Description26,687.00,61,5,10/06/2022,05/11/2022,INJECTABLES
Medicament27,Description27,130.00,94,6,15/10/2022,06/11/2022,ORAUX
Medicament28,Description28,497.00,78,16,04/12/2022,21/07/2022,PERFUSION
Medicament29,Description29,53.00,62,10,05/08/2022,21/02/2022,INJECTABLES
Medicament30,Description30,351.00,20,2,03/08/2022,01/11/2022,ANTISEPTIQUES
Medicament31,Description31,624.00,69,6,24/10/2022,18/08/2022,INJECTABLES
Medicament32,Description32,708.00,63,13,02/08/2022,11/01/2022,INJECTABLES
Medicament33,Description33,158.00,11,16,28/06/2022,21/09/2022,VACCINS
Medicament34,Description34,589.00,31,7,10/03/2022,20/11/2022,INJECTABLES
Medicament35,Description35,532.00,87,7,23/06/2022,04/02/2022,DESINFECTANTS
Medicament36,Description36,23.00,29,15,15/01/2022,27/09/2022,VACCINS
Medicament37,Description37,363.00,26,19,01/03/2022,13/09/2022,DESINFECTANTS
Medicament38,Description38,209.00,41,14,17/12/2022,17/08/2022,ANTISEPTIQUES
Medicament39,Description39,40.00,84,19,19/07/2022,23/08/2022,ORAUX
Medicament40,Description40,101.00,9,14,21/09/2022,09/06/2022,VACCINS
Medicament41,Description41,321.00,65,14,20/12/2022,27/11/2022,DESINFECTANTS
Medicament42,Description42,643.00,57,18,05/05/2022,28/06/2022,ANTISEPTIQUES
Medicament43,Description43,979.00,91,8,07/02/2022,01/09/2022,DESINFECTANTS
Medicament44,Description44,205.00,80,3,09/04/2022,14/06/2022,ORAUX
Medicament45,Description45,922.00,38,14,15/06/2022,02/02/2022,INJECTABLES
Medicament46,Description46,762.00,27,10,03/02/2022,06/03/2022,ORAUX
Medicament47,Description47,752.00,17,16,09/07/2022,09/07/2022,INJECTABLES
Medicament48,Description48,804.00,84,10,10/01/2022,19/12/2022,ANTISEPTIQUES
Medicament49,Description49,913.00,52,5,23/08/2022,28/10/2022,ORAUX
Medicament50,Description50,101.00,33,4,18/03/2022,21/06/2022,DESINFECTANTS
Medicament51,Description51,29.00,98,19,02/11/2022,08/03/2022,DESINFECTANTS
Medicament52,Description52,186.00,46,20,22/05/2022,11/11/2022,VACCINS
Medicament53,Description53,775.00,28,20,02/01/2022,26/10/2022,ANTISEPTIQUES
Medicament54,Description54,637.00,3,14,27/03/2022,17/09/2022,DESINFECTANTS
Medicament55,Description55,101.00,78,4,19/10/2022,24/10/2022,PERFUSION
Medicament56,Description56,553.00,86,2,15/10/2022,28/05/2022,VACCINS
Medicament57,Description57,73.00,10,12,07/03/2022,04/06/2022,PERFUSION
Medicament58,Description58,897.00,68,16,25/11/2022,16/08/2022,PERFUSION
Medicament59,Description59,927.00,46,12,02/02/2022,04/11/2022,ORAUX
Medicament60,Description60,369.00,67,16,28/05/2022,06/08/2022,DESINFECTANTS
Medicament61,Description61,591.00,1,5,17/10/2022,22/02/2022,DESINFECTANTS
Medicament62,Description62,1.00,83,17,21/01/2022,02/11/2022,PERFUSION
Medicament63,Description63,821.00,4,1,19/06/2022,17/11/2022,INJECTABLES
Medicament64,Description64,39.00,32,3,21/04/2022,11/04/2022,DESINFECTANTS
Medicament65,Description65,574.00,34,15,12/06/2022,20/09/2022,ANTISEPTIQUES
Medicament66,Description66,660.00,55,14,26/10/2022,22/12/2022,DESINFECTANTS
Medicament67,Description67,550.00,43,17,07/12/2022,26/11/2022,DESINFECTANTS
Medicament68,Description68,977.00,71,8,26/05/2022,12/12/2022,ANTISEPTIQUES
Medicament69,Description69,519.00,98,3,10/04/2022,23/11/2022,ANTISEPTIQUES
Medicament70,Description70,106.00,24,2,10/09/2022,23/06/2022,PERFUSION
Medicament71,Description71,516.00,21,13,20/12/2022,06/01/2022,PERFUSION
Medicament72,Description72,323.00,94,18,25/06/2022,15/05/2022,ANTISEPTIQUES
Medicament73,Description73,142.00,71,16,23/10/2022,22/07/2022,INJECTABLES
Medicament74,Description74,890.00,3,16,28/09/2022,16/03/2022,ORAUX
Medicament75,Description75,814.00,35,6,11/02/2022,13/11/2022,VACCINS
Medicament76,Description76,525.00,46,12,11/11/2022,27/10/2022,PERFUSION
Medicament77,Description77,596.00,64,11,18/06/2022,02/01/2022,PERFUSION
Medicament78,Description78,165.00,61,15,16/06/2022,01/03/2022,INJECTABLES
Medicament79,Description79,839.00,64,7,21/12/2022,02/07/2022,INJECTABLES
Medicament80,Description80,619.00,2,1,27/11/2022,19/10/2022,PERFUSION
Medicament81,Description81,630.00,50,17,06/04/2022,19/10/2022,VACCINS
Medicament82,Description82,441.00,57,13,27/05/2022,07/07/2022,VACCINS
Medicament83,Description83,765.00,62,16,19/10/2022,16/10/2022,DESINFECTANTS
Medicament84,Description84,468.00,54,13,27/07/2022,03/08/2022,INJECTABLES
Medicament85,Description85,228.00,3,1,10/05/2022,04/11/2022,INJECTABLES
Medicament86,Description86,136.00,38,13,04/04/2022,04/08/2022,ANTISEPTIQUES
Medicament87,Description87,44.00,88,1,02/08/2022,25/05/2022,ORAUX
Medicament88,Description88,699.00,25,11,25/04/2022,09/02/2022,ORAUX
Medicament89,Description89,962.00,78,12,01/04/2022,11/06/2022,ORAUX
Medicament90,Description90,70.00,70,1,08/03/2022,09/05/2022,INJECTABLES
Medicament91,Description91,681.00,26,17,23/07/2022,09/11/2022,ANTISEPTIQUES
Medicament92,Description92,977.00,41,10,24/09/2022,25/07/2022,VACCINS
Medicament93,Description93,130.00,81,11,23/08/2022,11/05/2022,VACCINS
Medicament94,Description94,894.00,97,17,22/10/2022,10/04/2022,ORAUX
Medicament95,Description95,855.00,48,20,24/04/2022,09/04/2022,INJECTABLES
Medicament96,Description96,449.00,11,6,20/04/2022,06/01/2022,VACCINS
Medicament97,Description97,920.00,2,9,18/12/2022,11/08/2022,VACCINS
Medicament98,Description98,238.00,26,18,16/04/2022,09/09/2022,ANTISEPTIQUES
Medicament99,Description99,621.00,83,6,25/04/2022,05/03/2022,VACCINS
Medicament100,Description100,122.00,56,18,05/09/2022,27/04/2022,VACCINS
Medicament101,Description101,348.00,15,6,02/06/2022,10/08/2022,INJECTABLES
Medicament102,Description102,486.00,81,7,24/01/2022,08/02/2022,ORAUX
Medicament103,Description103,253.00,42,17,12/06/2022,01/10/2022,DESINFECTANTS
Medicament104,Description104,201.00,14,16,09/10/2022,03/05/2022,DESINFECTANTS
Medicament105,Description105,316.00,70,13,05/05/2022,26/02/2022,VACCINS
